[R]

*RAJ-D = montar | #Raiz #Espro
*ŠAT- = encantar | #Raiz #Espro
*ŠAV- = eslavico | #Raiz #Espro #Nova

*ŠEL- = piel | #Raiz #Espro
*ŠEN- = escena | #Raiz #Espro
*ŠER-L = pelear | #Raiz #Espro #Nat-mod
*ŠEVD- = falso | #Raiz #Espro #Griego
*ŠI- = ella | #Raiz #Espro #Nova
*ŠI- = saber | #Raiz #Espro
*ŠIL- = madera | #Raiz #Espro #Griego
*ŠIM- = fango | #Raiz #Espro
*ŠIP- = tripulacion | #Raiz #Espro #Anglo
*ŠPIK- = espiga | #Raiz #Espro
*ŠRIM- = proteger | #Raiz #Espro

*ŠKAP- = escapar, evitar | #Raiz #Espro
*ŠOR- = escorpion, escarabajo | #Raiz #Espro #Slavo
*ŠLOV- = eslavos | #Raiz #Espro #Slavo
*ŠOF- = alcachofa | #Raiz #Espro #Nova
*ŠOĈ- = chocar | #Raiz #Espro
*ŠOŠ- = cerrar | #Raiz #Espro
*ŠPAN- = España | #Raiz #Espro
*ŠPIK- = espiga | #Raiz #Espro
*ŠPIR- = espirar | #Raiz #Espro
*ŠPOK- = rayo | #Raiz #Espro
*-ŠO = cuadrado | #sufijo #Espro

*GAR = cuatro | #sufijo #Espro
*ŠUV- = zapato | #Raiz #Espro
*ŠUF- = sofocar | #Raiz #Espro
*ŠULT- = hombro | #Raiz #Espro
*ŠU- = echar, arrojar | #Raiz #Espro
*ŠUŠ- = flujo | #Raiz #Espro
*ŠU = particula optativa | #Part. #Espro
*ŠVIT- = sudar | #Raiz #Espro

[T]

*-ITA = inflamacion, infeccion | #sufijo #Espro
*TEK = edificio | #sufijo #Espro
*T- = eso | #pronombre
*TAB- = madera | #Raiz #Espro
*TAJL- = tallar | #Raiz #Espro
*TAK- = hacer masa | #Raiz #Espro #Nova
*TAKS- = taxar, calificar | #Raiz #Espro
*TARD- = tarde | #Raiz #Espro
*TARTAR- = tartaro, inframundo | #Raiz #Espro #Nova
*TAV-R = toro | #Raiz #Espro
*TEN-BR- = tinieblas, oscuridad | #Raiz #Espro

*TE- = deictico | #Raiz #Part. #Espro
*TENC- = tecnica | #Raiz #Espro
*TED- = tedio | #Raiz #Espro
*TEG- = cubrir | #Raiz #Espro #Latin
*TEN- = tener ⭐ | #Raiz #Espro
*TEND- = extender | #Raiz #Espro
*TER- = tierra | #Raiz #Espro
*TEST- = testigo | #Raiz #Espro
*TEVD- = teuton | #Raiz #Espro #Germanico
*TES- = tejer | #Raiz #Espro
*TIBR- = Tiber | #Raiz #Espro #Latin
*TIF- = tifon | #Raiz #Espro #Griego
*TIG- = tibia | #Raiz #Espro
*TIG- = Tigre | #Raiz #Espro
*TIL- = tilo | #Raiz #Espro
*TIM- = temor | #Raiz #Espro
*TIN- = timbrar | #Raiz #Espro
*TIN-T = tinte | #Raiz #Espro #Español
*TING- = completar | #Raiz #Espro
*TIR- = estirar, tirar | #Raiz #Espro
*TIT- = Titan | #Raiz #Espro #Griego

*TR- = tres | #Raiz #Espro
*TRA- = atraves | #Raiz #Espro
*TRAB- = barra | #Raiz #Espro
*TRAB- = cuidar | #Raiz #Espro
*TRAJ- = rasgo | #Raiz #Espro #Frances
*TRAMP- = vagar | #Raiz #Espro
*TRAN- = rebanar | #Raiz #Espro
*TRANG- = estrangular | #Raiz #Espro
*TRAT- = calle | #Raiz #Espro
*TREJN- = entrenar | #Raiz #Espro
*TREMP- = remojar, dipear | #Raiz #Espro
*TRET- = pisar, aplastar | #Raiz #Espro
*TREZ- = tesoro | #Raiz #Espro #Germanico
*TREC- = estrecharse, reducirse | #Raiz #Espro #Germanico
*TRI- = intentar | #Raiz #Espro #Frances
*TRIST- = triste | #Raiz #Espro #Latin
*TROF- = nutrir | #Raiz #Espro #Griego
*TROMP- = engañar | #Raiz #Espro #Germanico
*TROV- = encontrar | #Raiz #Espro #Italico
*TRU- = agujerar, atraves | #Raiz #Espro #Germanico
*TRUD- = imponer, forzar | #Raiz #Espro

*-TOS = intransitivo perfectivo | #sufijo #Espro
*TOG- = apropiado | #Raiz #Espro #Nat-mod
*TOKS- = veneno | #Raiz #Espro
*TOLR- = soportar | #Raiz #Espro
*TON- = broncear | #Raiz #Espro
*TONDR- = trueno | #Raiz #Espro
*TOR- = torcer | #Raiz #Espro
*TUF- = copete | #Raiz #Espro #Anglo
*TUJ- = inmediato | #Raiz #Espro
*TUK- = ropa | #Raiz #Espro
*TUNG- = tocar, frotar, pasar las manos | #Raiz #Espro
*TURK- = turco | #Raiz #Espro
*TUS- = tos | #Raiz #Espro
*TUSK- = colmillo | #Raiz #Espro #Anglo
*TUŠ- = tocar | #Raiz #Espro

[Θ]

*ΘA- = aunque | #Raiz #Espro #Anglo
*ΘAN- = morir | #Raiz #Espro #Griego
*ΘERM- = caliente | #Raiz #Espro
*ΘAR- = orden | #Raiz #Espro #Indico
  Nota: origen vinculado a «dharma».

*ΘE- = dios | #Raiz #Espro #Griego #Nova
*ΘE- = te | #Raiz #Espro #Sinico
*ΘEA- = observar | #Raiz #Espro #arcaico
*ΘEM- = problema | #Raiz #Espro
*ΘENK- = considerar | #Raiz #Espro #Nat-mod

*ΘI = particula pasiva | #Part. #Espro
*ΘI- = tu | #Raiz #Espro #Nova
*ΘIK- = grueso | #Raiz #Espro #Anglo
*ΘIM- = animo | #Raiz #Espro #Griego
*ΘIN- = delgado | #Raiz #Espro #Anglo
*ΘIZ- = estornudar | #Raiz #Espro

*ΘOR- = torax | #Raiz #Espro
*ΘRAND- = orilla | #Raiz #Espro #Nat-mod
*ΘRON- = trono, asiento real | #Raiz #Espro
*ΘUN- = atunidos | #Raiz #Espro #Germanico

[U]

*-U = sufijo masculino | #sufijo #Espro
*-UC- = peyorativo | #sufijo #Espro #Raiz
*UD- = agua, humedo | #Raiz #Espro #Latin
  Nota visible: raiz poetica
*UG- = changuido | #Raiz #Espro #Nova

*-UM- = tendente | #sufijo #Espro
*UL- = alguno | #Raiz #Espro
*-UL- = final, perfectivo | #sufijo #Espro #Nova
*ULM- = olmo | #Raiz #Espro
*ULN- = codo | #Raiz #Espro
*ULP- = zorro | #Raiz #Espro #Nat-mod
*UL- = mucho | #Raiz #Espro
*UM-BR- = sombra | #Raiz #Espro
*UND- = [sin glosa visible] | #Raiz #Espro [REVISAR]
*UNG- = uña | #Raiz #Espro
*UN- = factibilidad | #sufijo #Espro

*-URA = cualidad abstracta | #sufijo #Espro
*-UTAS = utilizar | #sufijo #Espro
*UP- = abajo, menor | #sufijo #Espro
*UP- = ulular | #Raiz #Espro
*UR = genitivo arcaico | #Raiz #Espro
*UR- = primitivo | #sufijo #Espro
*UR- = antiguo, primario | #sufijo #Espro #Raiz
*URB- = ciudad | #Raiz #Espro
*URS- = oso | #Raiz #Espro

*US- = mucho | #Raiz #Espro
*UZ- = usar | #Raiz #Espro

[V]

*-AVA = parte de tiempo | #sufijo #Espro
*V- (exclamativa) | #Raiz #Espro
*VAL- = valer ⭐ | #Raiz #Espro
*VAMP- = vampiro | #Raiz #Espro #Slavo
*VAN- = avanzar | #Raiz #Espro
*VAND- = muro | #Raiz #Espro
*VANG- = slap slap | #Raiz #Espro
*VAP- = vapor | #Raiz #Espro
*VAR- = objeto | #Raiz #Espro
*VARM- = caliente | #Raiz #Espro
*VAST- = ancho | #Raiz #Espro
*VAŠ- = cera | #Raiz #Espro #Nat-mod

*VEC- = vehiculo | #Raiz #Espro #Latin
*VEG- = verde | #Raiz #Espro #Nova
*VEK- = despertar | #Raiz #Espro
*VELUR- = Berillo | #Raiz #Espro #Griego
*VEMB- = utero, vientre, abdomen ⭐ | #Raiz #Espro
*VEN- = llegar | #Raiz #Espro
*VEN-R = venerar | #Raiz #Espro #Latin #Nat-mod
*VENU- = Venus | #Raiz #Espro #Latin #Bas
*VER- = verdadero | #Raiz #Espro
*VERB- = palabra | #Raiz #Espro
*VERS- = voltear | #Raiz #Espro
*VESP- = tarde | #Raiz #Espro
*VEST- = vestir | #Raiz #Espro
*VEZ- = vesicula | #Raiz #Espro

*VI- = tu | #Raiz #Espro
*VIG- = vigor, energia | #Raiz #Espro
*VIN- = vino | #Raiz #Espro
*VIN-TR = invierno | #Raiz #Espro
*VIND- = envolver, vendar | #Raiz #Espro
*VIR- = hombre | #Raiz #Espro
*VIV- = vivo ⭐ | #Raiz #Espro
*VIZ- = ver ⭐ | #Raiz #Espro
*VIĜ- = alerta | #Raiz #Espro
*VIS- = muerdago | #Raiz #Espro #Latin
*VIS-R = viscera | #Raiz #Espro
*VIOL- = violeta | #Raiz #Espro #Nova
*VILN- = Vilna | #Raiz #Espro

*VOJ- = via | #Raiz #Espro
*VOLB- = boveda | #Raiz #Espro
*VOLG- = Comun | #Raiz #Espro #Germanico
*VOLV- = volver ⭐ | #Raiz #Espro
*VONT- = querer | #Raiz #Espro #Nat-mod
*VOR- = de vuelta | #sufijo #Espro
*VOR- = palabra | #Raiz #Espro
*VOST- = cola | #Raiz #Espro
*VOĈ- = voz | #Raiz #Espro
*VRAK- = ruinas | #Raiz #Espro
*VRAN- = Urano | #Raiz #Espro #Griego
*VUL- = cubrir, velar, esconder | #Raiz #Espro
*VUND- = herir | #Raiz #Espro #Anglo

[Z]

*ZED-R = cedro, enebro | #Raiz #Espro
*ZEN- = asno | #Raiz #Espro #Nat-mod
*ZET- = tiempo | #Raiz #Espro #Germanico
*ZIB-R = cibernetico | #Raiz #Espro #Griego
*ZIR- = desear | #Raiz #Espro #Nat-mod
*ZON- = zona, cinturon | #Raiz #Espro
*ZORG- = inquietud | #Raiz #Espro
*ZU- = Zeus, Jupiter | #Raiz #Espro #Griego
*ZUK- = jugo | #Raiz #Espro
*ZUM- = zumbar | #Raiz #Espro
*ZUR- = azul | #Raiz #Espro #Frances
*ZUZU- = tararear | #Raiz #Espro
*ZVERG- = enano | #Raiz #Espro
*ZVI- = dos | #Raiz #Espro

[Ž]

*ŽAF- = eje | #Raiz #Espro
*ŽAL- = acero | #Raiz #Espro
*ŽAMP- = sellar | #Raiz #Espro
*ŽAN- = estaño | #Raiz #Espro
*ŽANG- = vara | #Raiz #Espro #Germanico
*ŽAR- = estar de pie | #Raiz #Espro #Nat-mod
*ŽARB- = estrabico | #Raiz #Espro
*ŽAT- = estado, ciudad | #Raiz #Espro
*ŽAVAL- = Caballo | #Raiz #Espro #Nat-mod

*ŽEBR- = cerebro | #Raiz #Espro
*ŽED- = dejar, permitir | #Raiz #Espro
*ŽEL- (ŠTEL) = robar | #Raiz #Espro #Nat-mod
*ŽEL- = cielo | #Raiz #Espro
*ŽEN- = cien | #Raiz #Espro
*ŽERK- = estiercol | #Raiz #Espro
*ŽERT- = seguro | #Raiz #Espro
*ŽES- = Cesar | #Raiz #Espro #Latin
*ŽET- = cetaceo | #Raiz #Espro
*ŽET- = los demas | #Raiz #Espro #Nova

*ŽI = usted, ella | #Raiz #Espro #Nova
*ŽIG- = cisne | #Raiz #Espro #Latin
*ŽIL- = vello, ceja | #Raiz #Espro
*ŽIM- = estimar, apreciar | #Raiz #Espro
*ŽIM- = insecto | #Raiz #Espro
*ŽIN- = ceniza | #Raiz #Espro
*ŽINK- = zinc | #Raiz #Espro
*ŽIP- = estipo | #Raiz #Espro
*ŽIP-R- = chipre | #Raiz #Espro #Griego
*ŽIRK- = Circon | #Raiz #Espro #Germanico

*ŽOK- = almacenar | #Raiz #Espro #Germanico
*ŽON- = piedra | #Raiz #Espro #Nat-mod #Germanico
*ŽORM- = tormenta | #Raiz #Espro #Nat-mod #Germanico
*ŽRAM- = ceramica | #Raiz #Espro #Griego #Nat-mod
*ŽU = chico | #Raiz #Espro #Nova
*ŽUD- = estudiar | #Raiz #Espro #Latin
*ŽUM-BL = tropezar | #Raiz #Espro #Germanico
*ŽUMP- = mochar | #Raiz #Espro
